NC_003977.2	1	370
NC_003977.2	2	593
NC_003977.2	3	643
NC_003977.2	4	11546
NC_003977.2	5	11840
NC_003977.2	6	11889
NC_003977.2	7	12087
NC_003977.2	8	12362
NC_003977.2	9	12395
NC_003977.2	10	12440
NC_003977.2	11	12765
NC_003977.2	12	12783
NC_003977.2	13	12903
NC_003977.2	14	13104
NC_003977.2	15	13149
NC_003977.2	16	13503
NC_003977.2	17	13515
NC_003977.2	18	13584
NC_003977.2	19	13689
NC_003977.2	20	13812
NC_003977.2	21	13987
NC_003977.2	22	14401
NC_003977.2	23	14569
NC_003977.2	24	14721
NC_003977.2	25	14870
NC_003977.2	26	14882
NC_003977.2	27	14988
NC_003977.2	28	15078
NC_003977.2	29	15266
NC_003977.2	30	15438
NC_003977.2	31	15466
NC_003977.2	32	15574
NC_003977.2	33	15745
NC_003977.2	34	15910
NC_003977.2	35	15936
NC_003977.2	36	15400
NC_003977.2	37	15308
NC_003977.2	38	15458
NC_003977.2	39	15050
NC_003977.2	40	14967
NC_003977.2	41	13880
NC_003977.2	42	14146
NC_003977.2	43	14257
NC_003977.2	44	14365
NC_003977.2	45	14269
NC_003977.2	46	14251
NC_003977.2	47	14136
NC_003977.2	48	14116
NC_003977.2	49	14392
NC_003977.2	50	14395
NC_003977.2	51	14765
NC_003977.2	52	14744
NC_003977.2	53	14841
NC_003977.2	54	14779
NC_003977.2	55	14900
NC_003977.2	56	14928
NC_003977.2	57	15103
NC_003977.2	58	15125
NC_003977.2	59	15019
NC_003977.2	60	15072
NC_003977.2	61	15108
NC_003977.2	62	15120
NC_003977.2	63	15109
NC_003977.2	64	15091
NC_003977.2	65	14986
NC_003977.2	66	15118
NC_003977.2	67	15129
NC_003977.2	68	15232
NC_003977.2	69	15180
NC_003977.2	70	15391
NC_003977.2	71	15404
NC_003977.2	72	15387
NC_003977.2	73	15267
NC_003977.2	74	14928
NC_003977.2	75	14893
NC_003977.2	76	15031
NC_003977.2	77	14918
NC_003977.2	78	15041
NC_003977.2	79	14852
NC_003977.2	80	14880
NC_003977.2	81	14865
NC_003977.2	82	14667
NC_003977.2	83	14580
NC_003977.2	84	14445
NC_003977.2	85	14493
NC_003977.2	86	14431
NC_003977.2	87	14306
NC_003977.2	88	14296
NC_003977.2	89	14190
NC_003977.2	90	14234
NC_003977.2	91	14055
NC_003977.2	92	14047
NC_003977.2	93	14259
NC_003977.2	94	14199
NC_003977.2	95	14097
NC_003977.2	96	14180
NC_003977.2	97	14184
NC_003977.2	98	13924
NC_003977.2	99	14186
NC_003977.2	100	13937
NC_003977.2	101	14139
NC_003977.2	102	14142
NC_003977.2	103	14215
NC_003977.2	104	14055
NC_003977.2	105	14184
NC_003977.2	106	14410
NC_003977.2	107	14327
NC_003977.2	108	14468
NC_003977.2	109	14408
NC_003977.2	110	14492
NC_003977.2	111	14518
NC_003977.2	112	14468
NC_003977.2	113	14648
NC_003977.2	114	14620
NC_003977.2	115	14833
NC_003977.2	116	14599
NC_003977.2	117	14949
NC_003977.2	118	15004
NC_003977.2	119	14774
NC_003977.2	120	14954
NC_003977.2	121	14982
NC_003977.2	122	15071
NC_003977.2	123	14869
NC_003977.2	124	14718
NC_003977.2	125	14816
NC_003977.2	126	14769
NC_003977.2	127	14779
NC_003977.2	128	14665
NC_003977.2	129	14744
NC_003977.2	130	14635
NC_003977.2	131	14879
NC_003977.2	132	14891
NC_003977.2	133	14633
NC_003977.2	134	14622
NC_003977.2	135	14424
NC_003977.2	136	14486
NC_003977.2	137	14587
NC_003977.2	138	14446
NC_003977.2	139	14467
NC_003977.2	140	14450
NC_003977.2	141	14258
NC_003977.2	142	14114
NC_003977.2	143	14034
NC_003977.2	144	13841
NC_003977.2	145	13873
NC_003977.2	146	13945
NC_003977.2	147	13888
NC_003977.2	148	14019
NC_003977.2	149	13926
NC_003977.2	150	13811
NC_003977.2	151	13670
NC_003977.2	152	13497
NC_003977.2	153	13741
NC_003977.2	154	13792
NC_003977.2	155	13841
NC_003977.2	156	13892
NC_003977.2	157	13957
NC_003977.2	158	13919
NC_003977.2	159	13966
NC_003977.2	160	13759
NC_003977.2	161	13980
NC_003977.2	162	14121
NC_003977.2	163	13995
NC_003977.2	164	13932
NC_003977.2	165	13835
NC_003977.2	166	13640
NC_003977.2	167	13857
NC_003977.2	168	13790
NC_003977.2	169	13562
NC_003977.2	170	13360
NC_003977.2	171	12985
NC_003977.2	172	13148
NC_003977.2	173	13231
NC_003977.2	174	13301
NC_003977.2	175	13225
NC_003977.2	176	13272
NC_003977.2	177	13207
NC_003977.2	178	13058
NC_003977.2	179	13015
NC_003977.2	180	12694
NC_003977.2	181	12785
NC_003977.2	182	12806
NC_003977.2	183	12783
NC_003977.2	184	12837
NC_003977.2	185	12821
NC_003977.2	186	12822
NC_003977.2	187	12813
NC_003977.2	188	12826
NC_003977.2	189	13005
NC_003977.2	190	12932
NC_003977.2	191	13042
NC_003977.2	192	12831
NC_003977.2	193	12800
NC_003977.2	194	12863
NC_003977.2	195	13100
NC_003977.2	196	13181
NC_003977.2	197	13216
NC_003977.2	198	13255
NC_003977.2	199	13341
NC_003977.2	200	13402
NC_003977.2	201	13377
NC_003977.2	202	13324
NC_003977.2	203	13333
NC_003977.2	204	13500
NC_003977.2	205	13522
NC_003977.2	206	13547
NC_003977.2	207	13719
NC_003977.2	208	13773
NC_003977.2	209	13844
NC_003977.2	210	13820
NC_003977.2	211	13501
NC_003977.2	212	13358
NC_003977.2	213	13271
NC_003977.2	214	13057
NC_003977.2	215	13153
NC_003977.2	216	12954
NC_003977.2	217	13068
NC_003977.2	218	12829
NC_003977.2	219	12729
NC_003977.2	220	12859
NC_003977.2	221	12794
NC_003977.2	222	12630
NC_003977.2	223	12399
NC_003977.2	224	12368
NC_003977.2	225	12425
NC_003977.2	226	12141
NC_003977.2	227	12214
NC_003977.2	228	12008
NC_003977.2	229	12100
NC_003977.2	230	11906
NC_003977.2	231	11821
NC_003977.2	232	11772
NC_003977.2	233	11609
NC_003977.2	234	11552
NC_003977.2	235	11628
NC_003977.2	236	11562
NC_003977.2	237	11287
NC_003977.2	238	10942
NC_003977.2	239	10804
NC_003977.2	240	10796
NC_003977.2	241	11013
NC_003977.2	242	11004
NC_003977.2	243	11142
NC_003977.2	244	11151
NC_003977.2	245	11167
NC_003977.2	246	11279
NC_003977.2	247	11350
NC_003977.2	248	11211
NC_003977.2	249	11137
NC_003977.2	250	11406
NC_003977.2	251	11412
NC_003977.2	252	11549
NC_003977.2	253	11460
NC_003977.2	254	11456
NC_003977.2	255	11550
NC_003977.2	256	11483
NC_003977.2	257	11632
NC_003977.2	258	11529
NC_003977.2	259	11741
NC_003977.2	260	11962
NC_003977.2	261	12008
NC_003977.2	262	11960
NC_003977.2	263	11886
NC_003977.2	264	11959
NC_003977.2	265	11978
NC_003977.2	266	12137
NC_003977.2	267	12272
NC_003977.2	268	12250
NC_003977.2	269	12404
NC_003977.2	270	12342
NC_003977.2	271	12383
NC_003977.2	272	12466
NC_003977.2	273	12427
NC_003977.2	274	12537
NC_003977.2	275	12503
NC_003977.2	276	12495
NC_003977.2	277	12276
NC_003977.2	278	12372
NC_003977.2	279	12242
NC_003977.2	280	12097
NC_003977.2	281	12113
NC_003977.2	282	11916
NC_003977.2	283	11836
NC_003977.2	284	11680
NC_003977.2	285	11760
NC_003977.2	286	11774
NC_003977.2	287	11909
NC_003977.2	288	12064
